carrierId	shipmentId	driverId	vehicleId	onTimePickup	onTimeDelivery	pickupTime	deliveryTime	deliveryDurationedeka_DISCOUNTER_TROCKEN	103_edeka	?-1	-1	false	false	0.0	0.0	0.018463.477909447036
edeka_DISCOUNTER_TROCKEN	106_edeka	?-1	-1	false	false	0.0	0.0	0.011334.273925971975
edeka_DISCOUNTER_TROCKEN	108_edeka	?-1	-1	false	false	0.0	0.0	0.017677.97838959798
edeka_DISCOUNTER_TROCKEN	111_edeka	?-1	-1	false	false	0.0	0.0	0.013360.244666727429
edeka_DISCOUNTER_TROCKEN	112_edeka	?-1	-1	false	false	0.0	0.0	0.04356.661253410138
edeka_DISCOUNTER_TROCKEN	119_edeka	?-1	-1	false	false	0.0	0.0	0.017978.562231445318
edeka_DISCOUNTER_TROCKEN	11_edeka	?-1	-1	false	false	0.0	0.0	0.022360.014038502475
edeka_DISCOUNTER_TROCKEN	121_edeka	?-1	-1	false	false	0.0	0.0	0.011448.36832644089
edeka_DISCOUNTER_TROCKEN	126_edeka	?-1	-1	false	false	0.0	0.0	0.015332.400158595701
edeka_DISCOUNTER_TROCKEN	128_edeka	?-1	-1	false	false	0.0	0.0	0.020788.64579859821
edeka_DISCOUNTER_TROCKEN	129_edeka	?-1	-1	false	false	0.0	0.0	0.08828.02490035891
edeka_DISCOUNTER_TROCKEN	130_edeka	?-1	-1	false	false	0.0	0.0	0.025397.006803226133
edeka_DISCOUNTER_TROCKEN	139_edeka	?-1	-1	false	false	0.0	0.0	0.017009.687682709748
edeka_DISCOUNTER_TROCKEN	141_edeka	?-1	-1	false	false	0.0	0.0	0.024197.574053313198
edeka_DISCOUNTER_TROCKEN	145_edeka	?-1	-1	false	false	0.0	0.0	0.012395.27965079656
edeka_DISCOUNTER_TROCKEN	151_edeka	?-1	-1	false	false	0.0	0.0	0.011393.656812401425
edeka_DISCOUNTER_TROCKEN	153_edeka	?-1	-1	false	false	0.0	0.0	0.017183.468232327046
edeka_DISCOUNTER_TROCKEN	155_edeka	?-1	-1	false	false	0.0	0.0	0.024858.48910286229
edeka_DISCOUNTER_TROCKEN	156_edeka	?-1	-1	false	false	0.0	0.0	0.022318.85814193044
edeka_DISCOUNTER_TROCKEN	157_edeka	?-1	-1	false	false	0.0	0.0	0.020688.27526699189
