carrierId	shipmentId	driverId	vehicleId	onTimePickup	onTimeDelivery	pickupTime	deliveryTime	deliveryDurationlidl_DISCOUNTER_TROCKEN	101_lidl	?-1	-1	false	false	0.0	0.0	0.027347.695294164114
lidl_DISCOUNTER_TROCKEN	102_lidl	?-1	-1	false	false	0.0	0.0	0.017534.347485139577
lidl_DISCOUNTER_TROCKEN	104_lidl	?-1	-1	false	false	0.0	0.0	0.018215.19694611707
lidl_DISCOUNTER_TROCKEN	105_lidl	?-1	-1	false	false	0.0	0.0	0.015229.822733895384
lidl_DISCOUNTER_TROCKEN	106_lidl	?-1	-1	false	false	0.0	0.0	0.022643.18901160588
lidl_DISCOUNTER_TROCKEN	108_lidl	?-1	-1	false	false	0.0	0.0	0.018446.442313409872
lidl_DISCOUNTER_TROCKEN	109_lidl	?-1	-1	false	false	0.0	0.0	0.026645.022471075292
lidl_DISCOUNTER_TROCKEN	114_lidl	?-1	-1	false	false	0.0	0.0	0.021642.837951031986
lidl_DISCOUNTER_TROCKEN	119_lidl	?-1	-1	false	false	0.0	0.0	0.017178.73149091484
lidl_DISCOUNTER_TROCKEN	11_lidl_1	?-1	-1	false	false	0.0	0.0	0.025449.99756987653
lidl_DISCOUNTER_TROCKEN	11_lidl_2	?-1	-1	false	false	0.0	0.0	0.025449.99756987653
lidl_DISCOUNTER_TROCKEN	120_lidl	?-1	-1	false	false	0.0	0.0	0.014396.809811394969
lidl_DISCOUNTER_TROCKEN	123_lidl	?-1	-1	false	false	0.0	0.0	0.010940.545057759413
lidl_DISCOUNTER_TROCKEN	125_lidl	?-1	-1	false	false	0.0	0.0	0.09356.152272281155
lidl_DISCOUNTER_TROCKEN	126_lidl	?-1	-1	false	false	0.0	0.0	0.015003.052729904457
lidl_DISCOUNTER_TROCKEN	128_lidl	?-1	-1	false	false	0.0	0.0	0.022422.590511573824
lidl_DISCOUNTER_TROCKEN	129_lidl	?-1	-1	false	false	0.0	0.0	0.025599.543619057644
lidl_DISCOUNTER_TROCKEN	138_lidl	?-1	-1	false	false	0.0	0.0	0.026827.333355953928
lidl_DISCOUNTER_TROCKEN	139_lidl	?-1	-1	false	false	0.0	0.0	0.07808.38433474994
lidl_DISCOUNTER_TROCKEN	13_lidl	?-1	-1	false	false	0.0	0.0	0.020958.421073512793
lidl_DISCOUNTER_TROCKEN	140_lidl_1	?-1	-1	false	false	0.0	0.0	0.07801.855260568298
lidl_DISCOUNTER_TROCKEN	140_lidl_2	?-1	-1	false	false	0.0	0.0	0.07801.855260568298
lidl_DISCOUNTER_TROCKEN	141_lidl	?-1	-1	false	false	0.0	0.0	0.024698.449461677817
lidl_DISCOUNTER_TROCKEN	144_lidl	?-1	-1	false	false	0.0	0.0	0.027349.05888709495
lidl_DISCOUNTER_TROCKEN	154_lidl	?-1	-1	false	false	0.0	0.0	0.017652.17539487021
lidl_DISCOUNTER_TROCKEN	15_lidl	?-1	-1	false	false	0.0	0.0	0.021755.425921415408
